"PlotVisit","DE","PlotID","Date","Latitude","Longitude"
"10.2014-08-29",2.50946869958853,10,2014-08-29,46.57791,-113.82738
"1016.2015-08-26",2.86115431722746,1016,2015-08-26,46.45785,-113.76855
"1017.2015-08-26",2.79683773289576,1017,2015-08-26,46.45856,-113.76639
"1018.2015-08-26",2.88179744279025,1018,2015-08-26,46.457755,-113.7694
"1019.2015-08-26",2.59505823202585,1019,2015-08-26,46.45834,-113.76865
"1020.2015-08-26",2.62122894956285,1020,2015-08-26,46.45783,-113.76779
"1022.2015-07-28",3.01345977238773,1022,2015-07-28,46.41864,-113.69937
"1023.2015-07-28",3.00955406272771,1023,2015-07-28,46.41848,-113.70033
"1026.2015-07-29",2.33450826138903,1026,2015-07-29,46.45065,-113.6879
"1028.2015-07-29",2.08869447264793,1028,2015-07-29,46.45114,-113.68591
"1034.2015-07-28",2.98609766630718,1034,2015-07-28,46.50418,-113.74872
"1035.2015-07-28",2.86421789441643,1035,2015-07-28,46.5065,-113.75257
"1036.2015-07-17",3.03325813809195,1036,2015-07-17,46.55299,-113.8561
"1037.2015-07-17",3.10514931454012,1037,2015-07-17,46.55295,-113.8577
"1038.2015-07-17",2.92406672726016,1038,2015-07-17,46.55197,-113.85443
"1039.2015-07-17",2.86350263505902,1039,2015-07-17,46.5524,-113.85568
"1040.2015-07-17",3.07035086024462,1040,2015-07-17,46.55205,-113.85761
"1041.2015-08-13",3.0638275518926,1041,2015-08-13,46.16954,-113.95236
"1042.2015-08-13",2.91308860504451,1042,2015-08-13,46.17253,-113.95476
"1043.2015-08-13",3.00755252150814,1043,2015-08-13,46.17142,-113.95269
"1044.2015-08-13",2.91392281149742,1044,2015-08-13,46.17376,-113.95651
"1045.2015-08-13",3.05321866377365,1045,2015-08-13,46.17096,-113.95475
"1046.2015-08-04",1.82525874393225,1046,2015-08-04,46.43477,-113.8822
"1047.2015-08-04",2.82099292203176,1047,2015-08-04,46.43317,-113.88142
"1048.2015-08-04",1.84744001935798,1048,2015-08-04,46.43445,-113.87841
"1049.2015-08-04",1.88461539328645,1049,2015-08-04,46.43217,-113.87627
"1051.2015-08-24",3.13650895073075,1051,2015-08-24,46.73847,-113.74313
"1052.2015-08-24",2.79206038828582,1052,2015-08-24,46.73826,-113.74399
"1053.2015-08-24",2.92609353281483,1053,2015-08-24,46.73917,-113.74344
"1055.2015-08-24",2.81763654798822,1055,2015-08-24,46.73906,-113.74414
"1057.2015-07-27",1.85016224016108,1057,2015-07-27,46.41428,-113.6487
"1059.2015-07-27",2.0395758926119,1059,2015-07-27,46.41322,-113.65273
"106.2014-08-22",2.92282551147045,106,2014-08-22,46.69669,-113.75302
"1061.2015-07-29",1.93994969254433,1061,2015-07-29,46.44749,-113.68022
"1063.2015-07-29",1.820186822621,1063,2015-07-29,46.4474,-113.67847
"1065.2015-07-29",1.81422377825883,1065,2015-07-29,46.44672,-113.67832
"1071.2015-08-26",2.99076092621776,1071,2015-08-26,46.46227,-113.76657
"1072.2015-08-26",2.84806973836667,1072,2015-08-26,46.45983,-113.76781
"1073.2015-08-26",2.70753716353287,1073,2015-08-26,46.45919,-113.76843
"1074.2015-08-26",2.77255469354432,1074,2015-08-26,46.46082,-113.76708
"1075.2015-08-26",2.94917448824135,1075,2015-08-26,46.46345,-113.76576
"1076.2015-07-30",1.99981594879376,1076,2015-07-30,46.51913,-113.72901
"1078.2015-07-30",2.21392143176945,1078,2015-07-30,46.51959,-113.72647
"1079.2015-07-30",2.15423739165774,1079,2015-07-30,46.52,-113.72807
"108.2014-08-22",2.73201459513839,108,2014-08-22,46.69677,-113.75497
"1080.2015-07-30",2.0519883399867,1080,2015-07-30,46.51945,-113.72504
"1081.2015-07-28",2.87028781684308,1081,2015-07-28,46.50681,-113.75902
"1082.2015-07-28",3.18103297530321,1082,2015-07-28,46.50572,-113.75485
"1083.2015-07-28",2.87809932749989,1083,2015-07-28,46.5064,-113.75729
"1084.2015-07-28",2.95094784363619,1084,2015-07-28,46.50706,-113.75525
"1085.2015-07-28",3.01249922065657,1085,2015-07-28,46.50443,-113.75744
"1086.2015-08-03",2.85680367209814,1086,2015-08-03,46.76756,-113.72868
"1087.2015-08-03",2.8020562543083,1087,2015-08-03,46.76617,-113.72401
"1088.2015-08-03",2.96746283112006,1088,2015-08-03,46.76758,-113.72476
"1089.2015-08-03",2.91206342721619,1089,2015-08-03,46.76721,-113.72686
"109.2014-08-22",2.60726218752228,109,2014-08-22,46.69764,-113.75593
"1090.2015-08-03",2.98701584879034,1090,2015-08-03,46.76882,-113.72728
"1091.2015-08-07",2.85341797388623,1091,2015-08-07,46.77219,-113.73559
"1092.2015-08-07",2.7954656906354,1092,2015-08-07,46.77132,-113.73527
"1093.2015-08-07",2.90943235890983,1093,2015-08-07,46.77135,-113.73388
"1094.2015-08-07",2.84292438548027,1094,2015-08-07,46.77153,-113.73269
"1095.2015-08-07",2.95977162750202,1095,2015-08-07,46.76889,-113.73139
"1096.2015-08-11",2.98311816098925,1096,2015-08-11,45.81474,-114.27979
"1097.2015-08-11",2.93267903934312,1097,2015-08-11,45.81618,-114.28146
"1098.2015-08-11",3.05037608679991,1098,2015-08-11,45.81254,-114.27837
"1099.2015-08-11",3.0704801275856,1099,2015-08-11,45.81361,-114.28311
"11.2014-08-29",2.55818211609251,11,2014-08-29,46.57806,-113.83122
"1100.2015-08-11",2.89882008816306,1100,2015-08-11,45.81101,-114.28016
"1101.2015-08-11",2.85318809699512,1101,2015-08-11,45.81963,-114.27502
"1102.2015-08-11",2.74388027004507,1102,2015-08-11,45.82174,-114.27261
"1103.2015-08-11",2.94818219984522,1103,2015-08-11,45.81951,-114.26773
"1104.2015-08-11",2.82761299743854,1104,2015-08-11,45.82141,-114.27317
"1105.2015-08-11",2.81633522136465,1105,2015-08-11,45.82006,-114.27076
"12.2014-08-29",2.44092475931545,12,2014-08-29,46.57597,-113.83202
"1200.2015-07-16",2.82432580920269,1200,2015-07-16,46.67586,-114.00526
"1201.2015-07-16",2.75517312735512,1201,2015-07-16,46.67507,-114.00693
"1202.2015-07-16",2.94893354772504,1202,2015-07-16,46.69481,-114.02106
"1203.2015-07-16",2.73856747834128,1203,2015-07-16,46.69595,-114.02146
"1204.2015-07-16",2.95730451456868,1204,2015-07-16,46.69637,-114.02289
"1205.2015-07-16",2.94672590322571,1205,2015-07-16,46.6951,-114.02276
"1206.2015-07-16",2.88342142442674,1206,2015-07-16,46.69736,-114.02206
"1207.2015-07-31",2.79139192807523,1207,2015-07-31,46.70684,-114.03217
"1208.2015-07-31",2.76550786980617,1208,2015-07-31,46.7061,-114.03335
"1209.2015-07-31",2.86800044510378,1209,2015-07-31,46.70509,-114.03422
"1210.2015-08-27",2.84632548240773,1210,2015-08-27,46.70617,-114.03466
"1211.2015-08-27",2.8444204070355,1211,2015-08-27,46.70494,-114.03242
"1212.2015-07-21",2.90943561604245,1212,2015-07-21,46.48051,-113.94422
"1213.2015-07-21",2.84976052270665,1213,2015-07-21,46.47941,-113.94303
"1214.2015-07-21",2.86617302313082,1214,2015-07-21,46.48006,-113.94714
"1215.2015-07-21",2.95358257809907,1215,2015-07-21,46.47782,-113.94644
"1216.2015-07-21",2.94274232201313,1216,2015-07-21,46.47841,-113.94465
"1217.2015-07-31",2.80802048034972,1217,2015-07-31,46.48507,-113.94688
"1218.2015-07-31",2.89134832175869,1218,2015-07-31,46.48972,-113.94481
"1219.2015-07-31",2.82343419876152,1219,2015-07-31,46.48823,-113.94223
"122.2015-07-22",2.53097627804927,122,2015-07-22,46.71025,-113.89076
"1220.2015-07-31",2.86973440945189,1220,2015-07-31,46.48859,-113.94427
"1221.2015-07-31",2.93455562300532,1221,2015-07-31,46.48534,-113.94415
"1227.2015-07-22",2.85713404707414,1227,2015-07-22,46.71213,-114.03623
"1228.2015-07-22",2.81841348054248,1228,2015-07-22,46.71537,-114.03191
"1229.2015-07-22",2.89526509738773,1229,2015-07-22,46.71447,-114.03476
"123.2015-07-22",2.94631767616643,123,2015-07-22,46.70776,-113.89333
"1230.2015-07-22",2.8178555927899,1230,2015-07-22,46.71962,-114.03295
"1231.2015-07-22",2.54623985950164,1231,2015-07-22,46.72213,-114.03445
"124.2015-07-22",2.71075153057506,124,2015-07-22,46.7101,-113.88985
"1241.2015-08-05",2.96828943804034,1241,2015-08-05,46.68063,-114.03706
"1242.2015-08-05",2.97212841076426,1242,2015-08-05,46.68016,-114.03416
"1243.2015-08-05",3.22640369456587,1243,2015-08-05,46.68143,-114.03297
"1245.2015-08-31",2.94136967847025,1245,2015-08-31,46.57967,-113.96089
"1246.2015-08-31",2.94358546760173,1246,2015-08-31,46.57936,-113.95898
"1247.2015-08-24",3.05819907459606,1247,2015-08-24,46.59946,-113.93914
"1248.2015-08-24",2.96177636739331,1248,2015-08-24,46.59611,-113.9437
"1249.2015-08-24",3.02663275609866,1249,2015-08-24,46.60378,-113.93877
"125.2015-07-22",2.59957724536593,125,2015-07-22,46.70846,-113.89109
"1250.2015-08-24",3.12796015547299,1250,2015-08-24,46.59833,-113.94372
"1251.2015-08-24",3.11519576326428,1251,2015-08-24,46.60011,-113.94244
"1252.2015-08-31",3.23315398700352,1252,2015-08-31,46.5778,-113.96169
"1254.2015-08-03",3.01773177850339,1254,2015-08-03,46.54859,-113.95792
"1256.2015-08-03",2.98613571786829,1256,2015-08-03,46.5468,-113.95878
"1257.2015-08-03",3.06995425315207,1257,2015-08-03,46.54859,-113.96088
"1258.2015-08-27",3.16525639253237,1258,2015-08-27,46.59108,-113.94801
"1259.2015-08-27",2.94045565935519,1259,2015-08-27,46.59225,-113.95035
"1260.2015-08-17",3.1245224870121,1260,2015-08-17,46.46897,-113.94883
"1261.2015-08-17",3.09508797373196,1261,2015-08-17,46.46987,-113.94937
"1262.2015-08-17",3.15689890955001,1262,2015-08-17,46.46938,-113.94449
"1263.2015-08-17",3.1878784586716,1263,2015-08-17,46.47165,-113.95267
"1264.2015-08-17",3.13509779778474,1264,2015-08-17,46.46817,-113.94474
"1265.2015-08-27",3.07660983898677,1265,2015-08-27,46.47218,-113.95188
"1266.2015-08-27",3.06358794661671,1266,2015-08-27,46.47161,-113.95116
"1267.2015-08-27",3.10015519172948,1267,2015-08-27,46.46828,-113.94315
"1268.2015-08-31",3.1458429833319,1268,2015-08-31,46.4694,-113.94531
"1269.2015-08-31",3.11408059198663,1269,2015-08-31,46.4664,-113.94285
"131.2015-08-20",2.95454102314768,131,2015-08-20,46.44442,-113.9044
"132.2015-08-20",3.10398268236518,132,2015-08-20,46.43963,-113.91031
"133.2015-08-20",2.92366435911072,133,2015-08-20,46.44043,-113.90961
"134.2015-08-20",3.02892307785017,134,2015-08-20,46.44423,-113.90306
"135.2015-08-20",2.97425429458756,135,2015-08-20,46.44241,-113.90115
"141.2014-08-20",2.9264311218243,141,2014-08-20,46.72977,-113.76678
"144.2014-08-20",2.77400265929783,144,2014-08-20,46.73064,-113.76451
"145.2014-08-20",2.70604686870713,145,2014-08-20,46.72842,-113.76938
"146.2014-07-22",2.93575844381605,146,2014-07-22,46.82685,-113.92958
"147.2014-07-16",2.98940094073515,147,2014-07-16,46.82719,-113.92465
"148.2014-07-22",3.11929610147137,148,2014-07-22,46.82853,-113.93294
"149.2014-07-22",3.1877754067719,149,2014-07-22,46.82486,-113.93153
"150.2014-07-22",2.95061441767055,150,2014-07-22,46.83824,-113.92753
"151.2015-08-18",2.96451815778732,151,2015-08-18,46.60257,-113.90403
"153.2015-08-18",3.14979301531689,153,2015-08-18,46.60326,-113.90753
"154.2015-08-18",2.86322962450898,154,2015-08-18,46.60359,-113.90408
"16.2015-07-23",1.83253265779927,16,2015-07-23,46.46618,-113.84541
"161.2014-08-04",3.00413683738442,161,2014-08-04,46.82724,-113.94535
"162.2014-08-04",2.77441088983825,162,2014-08-04,46.82912,-113.94309
"164.2014-08-04",2.92926077257759,164,2014-08-04,46.83067,-113.94137
"165.2014-08-04",3.02886664995201,165,2014-08-04,46.82622,-113.94515
"17.2015-07-23",1.87975187815339,17,2015-07-23,46.46541,-113.84467
"171.2014-08-22",2.95906873884841,171,2014-08-22,46.764,-113.72813
"172.2014-08-12",3.06180785713305,172,2014-08-12,46.76244,-113.73286
"173.2014-08-22",2.99588416948214,173,2014-08-22,46.76221,-113.72764
"174.2014-08-12",3.1019784290831,174,2014-08-12,46.76221,-113.73434
"175.2014-08-22",2.97766356911537,175,2014-08-22,46.75914,-113.73231
"176.2015-08-18",3.05718061790966,176,2015-08-18,46.85037,-113.89031
"179.2015-08-18",3.11527216557455,179,2015-08-18,46.85001,-113.89094
"18.2015-07-23",1.84988100472244,18,2015-07-23,46.46559,-113.84296
"19.2015-07-23",1.89761461257474,19,2015-07-23,46.46484,-113.844
"191.2015-08-04",1.94015477576795,191,2015-08-04,46.50952,-113.85642
"192.2015-08-04",1.85400732298896,192,2015-08-04,46.51348,-113.86186
"193.2015-08-04",1.93369271709526,193,2015-08-04,46.50922,-113.85912
"194.2015-08-03",1.88193451407262,194,2015-08-03,46.51368,-113.85712
"195.2015-08-04",2.10973329700768,195,2015-08-04,46.51026,-113.85789
"20.2015-07-21",2.41884168574947,20,2015-07-21,46.75143,-113.88459
"206.2014-08-26",1.82510232581316,206,2014-08-26,46.76406,-113.88225
"207.2014-08-26",2.28182284146071,207,2014-08-26,46.75041,-113.88361
"208.2014-08-26",2.02847052172286,208,2014-08-26,46.76282,-113.88194
"209.2014-08-26",2.30422749251339,209,2014-08-26,46.76299,-113.87981
"21.2015-07-21",3.13123914998681,21,2015-07-21,46.74842,-113.88261
"210.2014-08-26",1.82525874393225,210,2014-08-26,46.75955,-113.88116
"216.2015-08-03",3.05415968867082,216,2015-08-03,46.71538,-113.74931
"217.2015-08-03",2.59950093882599,217,2015-08-03,46.71454,-113.74426
"218.2015-08-03",2.0192638812039,218,2015-08-03,46.71438,-113.7466
"22.2015-07-21",2.48594349165577,22,2015-07-21,46.75237,-113.88403
"220.2015-08-03",2.65995595380891,220,2015-08-03,46.71367,-113.74107
"221.2015-08-28",2.11274453449932,221,2015-08-28,46.64315,-113.76135
"222.2015-08-28",2.27146815479534,222,2015-08-28,46.64297,-113.76458
"223.2015-08-28",2.35294914112597,223,2015-08-28,46.64416,-113.76387
"224.2015-08-28",2.33208103130704,224,2015-08-28,46.64323,-113.76298
"231.2015-08-19",2.12854015191976,231,2015-08-19,46.32373,-113.89344
"232.2015-08-19",2.53026698751444,232,2015-08-19,46.32465,-113.88433
"233.2015-08-19",2.00654480818285,233,2015-08-19,46.32622,-113.88708
"234.2015-08-19",1.97336987185883,234,2015-08-19,46.3257,-113.89254
"235.2015-08-19",2.2924484196373,235,2015-08-19,46.32475,-113.89033
"237.2014-08-29",1.77310849410561,237,2014-08-29,46.2986,-113.8753
"238.2014-08-29",2.34485120204025,238,2014-08-29,46.3009,-113.87283
"239.2014-08-29",1.88817956500422,239,2014-08-29,46.29751,-113.87439
"24.2015-07-21",2.50340333269006,24,2015-07-21,46.74804,-113.88482
"240.2014-08-29",2.3135437960614,240,2014-08-29,46.29958,-113.87552
"244.2014-07-24",1.91876431670555,244,2014-07-24,46.53373,-113.84006
"245.2014-07-24",1.74906938256549,245,2014-07-24,46.5352,-113.83706
"246.2014-07-24",1.86940911911139,246,2014-07-24,46.53429,-113.83549
"25.2014-08-28",2.1431140813086,25,2014-08-28,46.75571,-113.84053
"26.2014-08-28",2.3759659145937,26,2014-08-28,46.75592,-113.84168
"265.2014-07-24",1.82376508343603,265,2014-07-24,46.53503,-113.83635
"266.2014-07-24",1.83851253058377,266,2014-07-24,46.53437,-113.83934
"267.2014-07-24",2.08528326289613,267,2014-07-24,46.53641,-113.84325
"268.2014-07-29",2.66245919709802,268,2014-07-29,46.53565,-113.83601
"269.2014-07-29",1.92427178026188,269,2014-07-29,46.53553,-113.83736
"27.2014-08-28",2.33738073351727,27,2014-08-28,46.75481,-113.84254
"270.2015-08-06",2.35835179153908,270,2015-08-06,46.43407,-113.88264
"279.2015-08-31",3.07965013175184,279,2015-08-31,46.71571,-114.05119
"28.2014-08-28",2.11561946754341,28,2014-08-28,46.75267,-113.84751
"280.2015-08-31",3.0356582369718,280,2015-08-31,46.71033,-114.04875
"281.2015-08-21",2.72516791301198,281,2015-08-21,46.70929,-114.04823
"282.2015-08-21",3.15869365126928,282,2015-08-21,46.71202,-114.05093
"283.2015-08-21",2.94604642609533,283,2015-08-21,46.71463,-114.05174
"284.2015-07-16",2.9823126456679,284,2015-07-16,46.67134,-114.04623
"285.2015-07-16",2.95118680395573,285,2015-07-16,46.67068,-114.04744
"286.2015-08-17",3.13430749809845,286,2015-08-17,46.56088,-114.09387
"287.2015-08-17",2.96938350375928,287,2015-08-17,46.55975,-114.09467
"288.2015-08-17",3.08217270656159,288,2015-08-17,46.56188,-114.09169
"289.2015-08-17",3.31684914982505,289,2015-08-17,46.56226,-114.08987
"29.2014-08-28",2.64916796073874,29,2014-08-28,46.75507,-113.84368
"291.2014-08-14",2.51363423561238,291,2014-08-14,46.56311,-114.09344
"293.2015-08-17",3.17226199794707,293,2015-08-17,46.57625,-114.06801
"294.2014-08-14",2.75422894043617,294,2014-08-14,46.56623,-114.08849
"300.2014-07-17",2.98055106625732,300,2014-07-17,46.85456,-113.88437
"301.2014-07-17",2.93911970918188,301,2014-07-17,46.85576,-113.88226
"302.2014-07-22",2.93395484770137,302,2014-07-22,46.85487,-113.88049
"303.2014-07-17",2.86543218003189,303,2014-07-17,46.85896,-113.8836
"304.2014-07-17",2.77228219170267,304,2014-07-17,46.85752,-113.88326
"305.2014-08-04",2.95137638532504,305,2014-08-04,46.81895,-114.01316
"306.2014-08-04",3.00393925509636,306,2014-08-04,46.81926,-114.00811
"307.2014-08-04",2.63799249522505,307,2014-08-04,46.8189,-114.00503
"308.2014-08-04",2.68906715510399,308,2014-08-04,46.81803,-114.00515
"309.2014-08-04",2.88380479709571,309,2014-08-04,46.81756,-114.01095
"310.2014-08-11",2.95080478219709,310,2014-08-11,46.74095,-114.03402
"311.2014-08-11",2.69284820798928,311,2014-08-11,46.74438,-114.03027
"312.2014-08-11",2.97266296848684,312,2014-08-11,46.74489,-114.03087
"313.2014-08-11",2.82666966078653,313,2014-08-11,46.73975,-114.03489
"314.2014-08-11",2.4980579757608,314,2014-08-11,46.73979,-114.03214
"315.2014-08-25",2.58279444197693,315,2014-08-25,46.60107,-113.93311
"316.2014-08-25",2.71930940022096,316,2014-08-25,46.60118,-113.93414
"318.2014-08-25",2.9032446935728,318,2014-08-25,46.60221,-113.93151
"319.2014-08-25",2.72662293130739,319,2014-08-25,46.60287,-113.93461
"322.2014-06-09",2.97831114415368,322,2014-06-09,46.55935,-113.93347
"322.2014-06-30",2.96641882778,322,2014-06-30,46.55931,-113.93343
"322.2014-09-04",2.90774295539257,322,2014-09-04,46.55929,-113.93347
"323.2014-06-09",2.78220416368284,323,2014-06-09,46.56231,-113.93115
"323.2014-06-30",2.9645103016976,323,2014-06-30,46.56235,-113.93132
"323.2014-09-04",2.8162656410501,323,2014-09-04,46.56236,-113.93118
"325.2014-05-27",3.0584481769174,325,2014-05-27,46.73416,-114.04424
"325.2014-06-16",2.7886674195097,325,2014-06-16,46.7341,-114.0443
"325.2014-07-10",2.51472254565861,325,2014-07-10,46.73384,-114.04421
"325.2014-08-12",2.72784900205432,325,2014-08-12,46.73423,-114.0443
"325.2014-09-03",2.58253090832538,325,2014-09-03,46.7342,-114.04419
"325.2014-09-22",2.60726272939828,325,2014-09-22,46.73427,-114.04416
"325.2015-05-25",3.10511511872479,325,2015-05-25,46.73433,-114.0443
"325.2015-06-15",2.94171947787721,325,2015-06-15,46.73513,-114.04433
"325.2015-07-06",2.8525336858056,325,2015-07-06,46.73444,-114.04447
"325.2015-08-05",2.8044614385589,325,2015-08-05,46.73476,-114.04418
"325.2015-09-11",2.84557153624568,325,2015-09-11,46.73437,-114.04459
"325.2015-09-23",2.9066393258728,325,2015-09-23,46.73497,-114.04446
"326.2014-05-20",2.93712046706446,326,2014-05-20,46.73136,-114.04718
"326.2014-06-16",2.85400913984331,326,2014-06-16,46.73125,-114.04698
"326.2014-07-10",2.91958008625031,326,2014-07-10,46.73114,-114.04684
"326.2014-08-12",2.9232214248889,326,2014-08-12,46.73131,-114.04638
"326.2014-09-03",2.88741329593862,326,2014-09-03,46.73128,-114.04642
"326.2014-09-22",2.89730340524502,326,2014-09-22,46.73129,-114.04602
"326.2015-05-25",2.95112276865757,326,2015-05-25,46.73878,-114.04847
"326.2015-06-15",2.9360003096666,326,2015-06-15,46.73121,-114.04745
"326.2015-07-06",2.86375439629236,326,2015-07-06,46.73127,-114.04739
"326.2015-08-05",2.91607565694975,326,2015-08-05,46.7313,-114.04746
"326.2015-09-11",2.89737250564362,326,2015-09-11,46.73127,-114.04668
"326.2015-09-23",2.89473941696929,326,2015-09-23,46.73131,-114.0463
"327.2014-08-12",2.44920089351758,327,2014-08-12,46.73249,-114.04685
"328.2014-08-12",2.49679721214889,328,2014-08-12,46.73017,-114.0434
"329.2014-08-12",2.65121882449975,329,2014-08-12,46.73307,-114.04445
"330.2014-07-23",2.52254374540919,330,2014-07-23,46.67785,-113.9848
"331.2014-07-21",2.49709610390011,331,2014-07-21,46.67797,-113.99229
"332.2014-07-23",2.95451063630045,332,2014-07-23,46.67725,-113.9901
"333.2014-07-23",2.60365854458461,333,2014-07-23,46.67916,-113.99017
"334.2014-07-23",2.83428018395906,334,2014-07-23,46.67994,-113.98594
"335.2014-07-21",2.54816169666792,335,2014-07-21,46.58601,-113.91708
"336.2014-07-21",2.79819956042825,336,2014-07-21,46.58572,-113.91917
"337.2014-07-21",2.7988176622355,337,2014-07-21,46.58648,-113.92349
"338.2014-07-21",2.74465078712152,338,2014-07-21,46.58517,-113.91833
"339.2014-07-21",2.94686563365382,339,2014-07-21,46.58248,-113.91828
"340.2014-05-21",2.94990662760971,340,2014-05-21,46.84127,-113.96401
"340.2014-06-16",2.95023104774369,340,2014-06-16,46.84126,-113.9641
"340.2014-07-10",2.8390868814286,340,2014-07-10,46.84137,-113.96417
"340.2014-08-13",2.98220094888675,340,2014-08-13,46.84142,-113.96408
"340.2014-09-03",2.95426963203978,340,2014-09-03,46.84122,-113.96413
"340.2014-09-22",2.88827682231684,340,2014-09-22,46.84123,-113.96412
"340.2015-05-27",3.074848277497,340,2015-05-27,46.84117,-113.96439
"340.2015-06-16",2.94004574623979,340,2015-06-16,46.84111,-113.96444
"340.2015-07-06",2.76607798095974,340,2015-07-06,46.84105,-113.96443
"340.2015-08-07",2.9045239273852,340,2015-08-07,46.84105,-113.95497
"340.2015-09-09",2.84933751887979,340,2015-09-09,46.84108,-113.96459
"340.2015-09-23",2.94073900628973,340,2015-09-23,46.84123,-113.96467
"341.2014-08-13",2.98348283164484,341,2014-08-13,46.83897,-113.96428
"342.2014-08-13",2.96396023786887,342,2014-08-13,46.84326,-113.96555
"343.2014-08-13",3.05139792356263,343,2014-08-13,46.84142,-113.96652
"344.2014-05-21",3.04745525741949,344,2014-05-21,46.84126,-113.9663
"344.2014-06-16",2.94352468298434,344,2014-06-16,46.84116,-113.96613
"344.2014-07-10",2.8835331034749,344,2014-07-10,46.84121,-113.96613
"344.2014-08-13",2.97719345938908,344,2014-08-13,46.84119,-113.96618
"344.2014-09-03",2.90480500036029,344,2014-09-03,46.84124,-113.96619
"344.2014-09-22",2.89347403336607,344,2014-09-22,46.84115,-113.96631
"344.2015-05-27",3.11892420167487,344,2015-05-27,46.84122,-113.96622
"344.2015-06-16",2.97229414606636,344,2015-06-16,46.84117,-113.96619
"344.2015-07-06",3.01161136352529,344,2015-07-06,46.84121,-113.96624
"344.2015-08-07",2.98108561375584,344,2015-08-07,46.84121,-113.96618
"344.2015-09-09",2.93649279759614,344,2015-09-09,46.84119,-113.96623
"344.2015-09-23",2.91972554854528,344,2015-09-23,46.84148,-113.96632
"345.2015-07-23",2.89861308014714,345,2015-07-23,46.74979,-113.9958
"346.2015-07-23",2.91050483276008,346,2015-07-23,46.74811,-113.99476
"347.2015-07-23",2.87031756240361,347,2015-07-23,46.74886,-113.99039
"348.2015-07-23",2.86103362589354,348,2015-07-23,46.774878,-113.99663
"349.2015-07-23",3.01219460886532,349,2015-07-23,46.74932,-113.99974
"35.2015-08-20",3.14788447787875,35,2015-08-20,46.75543,-113.89018
"359.2014-07-23",2.65654466149036,359,2014-07-23,46.54897,-113.92075
"36.2015-08-20",3.02881750065741,36,2015-08-20,46.75427,-113.89183
"360.2014-07-23",2.52199328314509,360,2014-07-23,46.54829,-113.91525
"361.2014-07-23",2.96145935960346,361,2014-07-23,46.54881,-113.91163
"362.2014-07-23",2.67613682279137,362,2014-07-23,46.54768,-113.91892
"363.2014-07-23",2.8045400255528,363,2014-07-23,46.55149,-113.91377
"364.2014-05-26",3.13878600509605,364,2014-05-26,46.53965,-113.90561
"364.2014-06-16",3.10117632894857,364,2014-06-16,46.53973,-113.90564
"364.2014-07-09",2.99468785259561,364,2014-07-09,46.53983,-113.90572
