"PlotVisit","DE","PlotID","Date","Latitude","Longitude","PlotYear"
"10.2014-08-29",2.50801955710998,10,2014-08-29,46.57791,-113.82738,"10.2014"
"1016.2015-08-26",2.86060401888368,1016,2015-08-26,46.45785,-113.76855,"1016.2015"
"1017.2015-08-26",2.79620858227848,1017,2015-08-26,46.45856,-113.76639,"1017.2015"
"1018.2015-08-26",2.91605957018343,1018,2015-08-26,46.457755,-113.7694,"1018.2015"
"1019.2015-08-26",2.59505823202585,1019,2015-08-26,46.45834,-113.76865,"1019.2015"
"1020.2015-08-26",2.62122894956285,1020,2015-08-26,46.45783,-113.76779,"1020.2015"
"1022.2015-07-28",3.15747810741686,1022,2015-07-28,46.41864,-113.69937,"1022.2015"
"1023.2015-07-28",3.06914681976285,1023,2015-07-28,46.41848,-113.70033,"1023.2015"
"1026.2015-07-29",2.33450826138903,1026,2015-07-29,46.45065,-113.6879,"1026.2015"
"1028.2015-07-29",2.08869447264793,1028,2015-07-29,46.45114,-113.68591,"1028.2015"
"1034.2015-07-28",3.02966924534126,1034,2015-07-28,46.50418,-113.74872,"1034.2015"
"1035.2015-07-28",2.86421789441643,1035,2015-07-28,46.5065,-113.75257,"1035.2015"
"1036.2015-07-17",3.08090469410947,1036,2015-07-17,46.55299,-113.8561,"1036.2015"
"1037.2015-07-17",3.14655729613977,1037,2015-07-17,46.55295,-113.8577,"1037.2015"
"1038.2015-07-17",2.92197559355381,1038,2015-07-17,46.55197,-113.85443,"1038.2015"
"1039.2015-07-17",2.87118493463046,1039,2015-07-17,46.5524,-113.85568,"1039.2015"
"1040.2015-07-17",3.07915946723946,1040,2015-07-17,46.55205,-113.85761,"1040.2015"
"1041.2015-08-13",3.06417877006086,1041,2015-08-13,46.16954,-113.95236,"1041.2015"
"1042.2015-08-13",2.94979749226302,1042,2015-08-13,46.17253,-113.95476,"1042.2015"
"1043.2015-08-13",3.14007528276819,1043,2015-08-13,46.17142,-113.95269,"1043.2015"
"1044.2015-08-13",2.93098872966776,1044,2015-08-13,46.17376,-113.95651,"1044.2015"
"1045.2015-08-13",3.07454910773679,1045,2015-08-13,46.17096,-113.95475,"1045.2015"
"1046.2015-08-04",1.82525874393225,1046,2015-08-04,46.43477,-113.8822,"1046.2015"
"1047.2015-08-04",2.87023513232658,1047,2015-08-04,46.43317,-113.88142,"1047.2015"
"1048.2015-08-04",1.84744001935798,1048,2015-08-04,46.43445,-113.87841,"1048.2015"
"1049.2015-08-04",1.88461539328645,1049,2015-08-04,46.43217,-113.87627,"1049.2015"
"1051.2015-08-24",3.17453083957905,1051,2015-08-24,46.73847,-113.74313,"1051.2015"
"1052.2015-08-24",2.82566813971211,1052,2015-08-24,46.73826,-113.74399,"1052.2015"
"1053.2015-08-24",2.9959182995206,1053,2015-08-24,46.73917,-113.74344,"1053.2015"
"1055.2015-08-24",2.81763654798822,1055,2015-08-24,46.73906,-113.74414,"1055.2015"
"1057.2015-07-27",1.84921172484001,1057,2015-07-27,46.41428,-113.6487,"1057.2015"
"1059.2015-07-27",2.21039392439126,1059,2015-07-27,46.41322,-113.65273,"1059.2015"
"106.2014-08-22",3.01036945262744,106,2014-08-22,46.69669,-113.75302,"106.2014"
"1061.2015-07-29",1.93208885557204,1061,2015-07-29,46.44749,-113.68022,"1061.2015"
"1063.2015-07-29",1.820186822621,1063,2015-07-29,46.4474,-113.67847,"1063.2015"
"1065.2015-07-29",1.81232274761669,1065,2015-07-29,46.44672,-113.67832,"1065.2015"
"1071.2015-08-26",3.03356436680883,1071,2015-08-26,46.46227,-113.76657,"1071.2015"
"1072.2015-08-26",2.86459606814409,1072,2015-08-26,46.45983,-113.76781,"1072.2015"
"1073.2015-08-26",2.70967532661509,1073,2015-08-26,46.45919,-113.76843,"1073.2015"
"1074.2015-08-26",2.76993203421361,1074,2015-08-26,46.46082,-113.76708,"1074.2015"
"1075.2015-08-26",2.98822557894366,1075,2015-08-26,46.46345,-113.76576,"1075.2015"
"1076.2015-07-30",2.0103598745034,1076,2015-07-30,46.51913,-113.72901,"1076.2015"
"1078.2015-07-30",2.25388547037569,1078,2015-07-30,46.51959,-113.72647,"1078.2015"
"1079.2015-07-30",2.17864523187526,1079,2015-07-30,46.52,-113.72807,"1079.2015"
"108.2014-08-22",2.83846910685013,108,2014-08-22,46.69677,-113.75497,"108.2014"
"1080.2015-07-30",2.14109097058172,1080,2015-07-30,46.51945,-113.72504,"1080.2015"
"1081.2015-07-28",2.91751123331918,1081,2015-07-28,46.50681,-113.75902,"1081.2015"
"1082.2015-07-28",3.17915408636575,1082,2015-07-28,46.50572,-113.75485,"1082.2015"
"1083.2015-07-28",2.8869117764285,1083,2015-07-28,46.5064,-113.75729,"1083.2015"
"1084.2015-07-28",3.0215365643628,1084,2015-07-28,46.50706,-113.75525,"1084.2015"
"1085.2015-07-28",3.06268600744013,1085,2015-07-28,46.50443,-113.75744,"1085.2015"
"1086.2015-08-03",2.89012421874066,1086,2015-08-03,46.76756,-113.72868,"1086.2015"
"1087.2015-08-03",2.8020562543083,1087,2015-08-03,46.76617,-113.72401,"1087.2015"
"1088.2015-08-03",2.96615074722588,1088,2015-08-03,46.76758,-113.72476,"1088.2015"
"1089.2015-08-03",2.90866533494337,1089,2015-08-03,46.76721,-113.72686,"1089.2015"
"109.2014-08-22",2.68575680944031,109,2014-08-22,46.69764,-113.75593,"109.2014"
"1090.2015-08-03",3.06978680642868,1090,2015-08-03,46.76882,-113.72728,"1090.2015"
"1091.2015-08-07",2.98494149456587,1091,2015-08-07,46.77219,-113.73559,"1091.2015"
"1092.2015-08-07",2.91241750328083,1092,2015-08-07,46.77132,-113.73527,"1092.2015"
"1093.2015-08-07",2.90943235890983,1093,2015-08-07,46.77135,-113.73388,"1093.2015"
"1094.2015-08-07",2.83614919855594,1094,2015-08-07,46.77153,-113.73269,"1094.2015"
"1095.2015-08-07",2.95003352749743,1095,2015-08-07,46.76889,-113.73139,"1095.2015"
"1096.2015-08-11",2.9896430550595,1096,2015-08-11,45.81474,-114.27979,"1096.2015"
"1097.2015-08-11",2.93267903934312,1097,2015-08-11,45.81618,-114.28146,"1097.2015"
"1098.2015-08-11",3.02406632240057,1098,2015-08-11,45.81254,-114.27837,"1098.2015"
"1099.2015-08-11",3.07442328281722,1099,2015-08-11,45.81361,-114.28311,"1099.2015"
"11.2014-08-29",2.56623529589538,11,2014-08-29,46.57806,-113.83122,"11.2014"
"1100.2015-08-11",3.02794345930656,1100,2015-08-11,45.81101,-114.28016,"1100.2015"
"1101.2015-08-11",2.88123737936093,1101,2015-08-11,45.81963,-114.27502,"1101.2015"
"1102.2015-08-11",2.78578002615836,1102,2015-08-11,45.82174,-114.27261,"1102.2015"
"1103.2015-08-11",3.07510750221954,1103,2015-08-11,45.81951,-114.26773,"1103.2015"
"1104.2015-08-11",2.85456749869349,1104,2015-08-11,45.82141,-114.27317,"1104.2015"
"1105.2015-08-11",2.86878570324428,1105,2015-08-11,45.82006,-114.27076,"1105.2015"
"12.2014-08-29",2.44929353777176,12,2014-08-29,46.57597,-113.83202,"12.2014"
"1200.2015-07-16",2.82432580920269,1200,2015-07-16,46.67586,-114.00526,"1200.2015"
"1201.2015-07-16",2.75517312735512,1201,2015-07-16,46.67507,-114.00693,"1201.2015"
"1202.2015-07-16",2.94893354772504,1202,2015-07-16,46.69481,-114.02106,"1202.2015"
"1203.2015-07-16",2.73856747834128,1203,2015-07-16,46.69595,-114.02146,"1203.2015"
"1204.2015-07-16",2.98722268527379,1204,2015-07-16,46.69637,-114.02289,"1204.2015"
"1205.2015-07-16",2.94672590322571,1205,2015-07-16,46.6951,-114.02276,"1205.2015"
"1206.2015-07-16",2.88342142442674,1206,2015-07-16,46.69736,-114.02206,"1206.2015"
"1207.2015-07-31",2.79139192807523,1207,2015-07-31,46.70684,-114.03217,"1207.2015"
"1208.2015-07-31",2.76550786980617,1208,2015-07-31,46.7061,-114.03335,"1208.2015"
"1209.2015-07-31",2.86800044510378,1209,2015-07-31,46.70509,-114.03422,"1209.2015"
"1210.2015-08-27",2.84632548240773,1210,2015-08-27,46.70617,-114.03466,"1210.2015"
"1211.2015-08-27",2.8444204070355,1211,2015-08-27,46.70494,-114.03242,"1211.2015"
"1212.2015-07-21",2.90943561604245,1212,2015-07-21,46.48051,-113.94422,"1212.2015"
"1213.2015-07-21",2.84976052270665,1213,2015-07-21,46.47941,-113.94303,"1213.2015"
"1214.2015-07-21",2.86617302313082,1214,2015-07-21,46.48006,-113.94714,"1214.2015"
"1215.2015-07-21",2.95358257809907,1215,2015-07-21,46.47782,-113.94644,"1215.2015"
"1216.2015-07-21",2.94274232201313,1216,2015-07-21,46.47841,-113.94465,"1216.2015"
"1217.2015-07-31",2.81951552703893,1217,2015-07-31,46.48507,-113.94688,"1217.2015"
"1218.2015-07-31",2.8953356113601,1218,2015-07-31,46.48972,-113.94481,"1218.2015"
"1219.2015-07-31",2.82343419876152,1219,2015-07-31,46.48823,-113.94223,"1219.2015"
"122.2015-07-22",2.57783745468272,122,2015-07-22,46.71025,-113.89076,"122.2015"
"1220.2015-07-31",2.86973440945189,1220,2015-07-31,46.48859,-113.94427,"1220.2015"
"1221.2015-07-31",2.93455562300532,1221,2015-07-31,46.48534,-113.94415,"1221.2015"
"1227.2015-07-22",2.85713404707414,1227,2015-07-22,46.71213,-114.03623,"1227.2015"
"1228.2015-07-22",2.81841348054248,1228,2015-07-22,46.71537,-114.03191,"1228.2015"
"1229.2015-07-22",2.98098520566945,1229,2015-07-22,46.71447,-114.03476,"1229.2015"
"123.2015-07-22",3.01827434976426,123,2015-07-22,46.70776,-113.89333,"123.2015"
"1230.2015-07-22",2.8178555927899,1230,2015-07-22,46.71962,-114.03295,"1230.2015"
"1231.2015-07-22",2.54623985950164,1231,2015-07-22,46.72213,-114.03445,"1231.2015"
"124.2015-07-22",2.7915784204151,124,2015-07-22,46.7101,-113.88985,"124.2015"
"1241.2015-08-05",3.128811363875,1241,2015-08-05,46.68063,-114.03706,"1241.2015"
"1242.2015-08-05",3.27758134868936,1242,2015-08-05,46.68016,-114.03416,"1242.2015"
"1243.2015-08-05",3.22640369456587,1243,2015-08-05,46.68143,-114.03297,"1243.2015"
"1245.2015-08-31",2.94288839036837,1245,2015-08-31,46.57967,-113.96089,"1245.2015"
"1246.2015-08-31",2.94405364194626,1246,2015-08-31,46.57936,-113.95898,"1246.2015"
"1247.2015-08-24",3.20621493380784,1247,2015-08-24,46.59946,-113.93914,"1247.2015"
"1248.2015-08-24",3.03096868557675,1248,2015-08-24,46.59611,-113.9437,"1248.2015"
"1249.2015-08-24",3.02663275609866,1249,2015-08-24,46.60378,-113.93877,"1249.2015"
"125.2015-07-22",2.61732698192257,125,2015-07-22,46.70846,-113.89109,"125.2015"
"1250.2015-08-24",3.16956167678103,1250,2015-08-24,46.59833,-113.94372,"1250.2015"
"1251.2015-08-24",3.15492213986389,1251,2015-08-24,46.60011,-113.94244,"1251.2015"
"1252.2015-08-31",3.23315398700352,1252,2015-08-31,46.5778,-113.96169,"1252.2015"
"1254.2015-08-03",3.13809222463099,1254,2015-08-03,46.54859,-113.95792,"1254.2015"
"1256.2015-08-03",3.12875658645066,1256,2015-08-03,46.5468,-113.95878,"1256.2015"
"1257.2015-08-03",3.13399277400052,1257,2015-08-03,46.54859,-113.96088,"1257.2015"
"1258.2015-08-27",3.18945415932624,1258,2015-08-27,46.59108,-113.94801,"1258.2015"
"1259.2015-08-27",2.94045565935519,1259,2015-08-27,46.59225,-113.95035,"1259.2015"
"1260.2015-08-17",3.14625538120019,1260,2015-08-17,46.46897,-113.94883,"1260.2015"
"1261.2015-08-17",3.10551612817029,1261,2015-08-17,46.46987,-113.94937,"1261.2015"
"1262.2015-08-17",3.21023581145671,1262,2015-08-17,46.46938,-113.94449,"1262.2015"
"1263.2015-08-17",3.21709346413537,1263,2015-08-17,46.47165,-113.95267,"1263.2015"
"1264.2015-08-17",3.15389072315657,1264,2015-08-17,46.46817,-113.94474,"1264.2015"
"1265.2015-08-27",3.21084172767117,1265,2015-08-27,46.47218,-113.95188,"1265.2015"
"1266.2015-08-27",3.23335512556478,1266,2015-08-27,46.47161,-113.95116,"1266.2015"
"1267.2015-08-27",3.2602529302728,1267,2015-08-27,46.46828,-113.94315,"1267.2015"
"1268.2015-08-31",3.19592555070594,1268,2015-08-31,46.4694,-113.94531,"1268.2015"
"1269.2015-08-31",3.28053414761615,1269,2015-08-31,46.4664,-113.94285,"1269.2015"
"131.2015-08-20",2.99106665649724,131,2015-08-20,46.44442,-113.9044,"131.2015"
"132.2015-08-20",3.15290312107913,132,2015-08-20,46.43963,-113.91031,"132.2015"
"133.2015-08-20",2.9543836828928,133,2015-08-20,46.44043,-113.90961,"133.2015"
"134.2015-08-20",3.11339035599853,134,2015-08-20,46.44423,-113.90306,"134.2015"
"135.2015-08-20",3.00761873436135,135,2015-08-20,46.44241,-113.90115,"135.2015"
"141.2014-08-20",3.01557793408036,141,2014-08-20,46.72977,-113.76678,"141.2014"
"144.2014-08-20",2.7710983069279,144,2014-08-20,46.73064,-113.76451,"144.2014"
"145.2014-08-20",2.70932775951044,145,2014-08-20,46.72842,-113.76938,"145.2014"
"146.2014-07-22",2.96754675044064,146,2014-07-22,46.82685,-113.92958,"146.2014"
"147.2014-07-16",2.976368153809,147,2014-07-16,46.82719,-113.92465,"147.2014"
"148.2014-07-22",3.12637811926592,148,2014-07-22,46.82853,-113.93294,"148.2014"
"149.2014-07-22",3.20378252770465,149,2014-07-22,46.82486,-113.93153,"149.2014"
"150.2014-07-22",2.96512356072794,150,2014-07-22,46.83824,-113.92753,"150.2014"
"151.2015-08-18",3.05357537679909,151,2015-08-18,46.60257,-113.90403,"151.2015"
"153.2015-08-18",3.15307236938556,153,2015-08-18,46.60326,-113.90753,"153.2015"
"154.2015-08-18",2.86706156516489,154,2015-08-18,46.60359,-113.90408,"154.2015"
"16.2015-07-23",1.83279499992371,16,2015-07-23,46.46618,-113.84541,"16.2015"
"161.2014-08-04",3.05973193510278,161,2014-08-04,46.82724,-113.94535,"161.2014"
"162.2014-08-04",2.79721638242867,162,2014-08-04,46.82912,-113.94309,"162.2014"
"164.2014-08-04",2.96401782269216,164,2014-08-04,46.83067,-113.94137,"164.2014"
"165.2014-08-04",3.06454283513078,165,2014-08-04,46.82622,-113.94515,"165.2014"
"17.2015-07-23",1.87767198710137,17,2015-07-23,46.46541,-113.84467,"17.2015"
"171.2014-08-22",3.11304981266286,171,2014-08-22,46.764,-113.72813,"171.2014"
"172.2014-08-12",3.04358076467742,172,2014-08-12,46.76244,-113.73286,"172.2014"
"173.2014-08-22",3.09728951730037,173,2014-08-22,46.76221,-113.72764,"173.2014"
"174.2014-08-12",3.11391687486869,174,2014-08-12,46.76221,-113.73434,"174.2014"
"175.2014-08-22",3.09718009709131,175,2014-08-22,46.75914,-113.73231,"175.2014"
"176.2015-08-18",3.0993417984077,176,2015-08-18,46.85037,-113.89031,"176.2015"
"179.2015-08-18",3.15768696101966,179,2015-08-18,46.85001,-113.89094,"179.2015"
"18.2015-07-23",1.84894122358066,18,2015-07-23,46.46559,-113.84296,"18.2015"
"19.2015-07-23",1.89662343181379,19,2015-07-23,46.46484,-113.844,"19.2015"
"191.2015-08-04",1.98006438837911,191,2015-08-04,46.50952,-113.85642,"191.2015"
"192.2015-08-04",1.8717019262809,192,2015-08-04,46.51348,-113.86186,"192.2015"
"193.2015-08-04",1.92955401496811,193,2015-08-04,46.50922,-113.85912,"193.2015"
"194.2015-08-03",1.91681816056245,194,2015-08-03,46.51368,-113.85712,"194.2015"
"195.2015-08-04",2.09887548737854,195,2015-08-04,46.51026,-113.85789,"195.2015"
"20.2015-07-21",2.45860470098339,20,2015-07-21,46.75143,-113.88459,"20.2015"
"206.2014-08-26",1.81516393467412,206,2014-08-26,46.76406,-113.88225,"206.2014"
"207.2014-08-26",2.26439672724112,207,2014-08-26,46.75041,-113.88361,"207.2014"
"208.2014-08-26",2.02411399316796,208,2014-08-26,46.76282,-113.88194,"208.2014"
"209.2014-08-26",2.30422749251339,209,2014-08-26,46.76299,-113.87981,"209.2014"
"21.2015-07-21",3.14981746756979,21,2015-07-21,46.74842,-113.88261,"21.2015"
"210.2014-08-26",1.82525874393225,210,2014-08-26,46.75955,-113.88116,"210.2014"
"216.2015-08-03",3.12946542713271,216,2015-08-03,46.71538,-113.74931,"216.2015"
"217.2015-08-03",2.59732267454854,217,2015-08-03,46.71454,-113.74426,"217.2015"
"218.2015-08-03",2.0192638812039,218,2015-08-03,46.71438,-113.7466,"218.2015"
"22.2015-07-21",2.48829312963981,22,2015-07-21,46.75237,-113.88403,"22.2015"
"220.2015-08-03",2.64937870773609,220,2015-08-03,46.71367,-113.74107,"220.2015"
"221.2015-08-28",2.28969056741875,221,2015-08-28,46.64315,-113.76135,"221.2015"
"222.2015-08-28",2.41479461262997,222,2015-08-28,46.64297,-113.76458,"222.2015"
"223.2015-08-28",2.48886773216623,223,2015-08-28,46.64416,-113.76387,"223.2015"
"224.2015-08-28",2.38737666659436,224,2015-08-28,46.64323,-113.76298,"224.2015"
"231.2015-08-19",2.30301717042636,231,2015-08-19,46.32373,-113.89344,"231.2015"
"232.2015-08-19",2.53026698751444,232,2015-08-19,46.32465,-113.88433,"232.2015"
"233.2015-08-19",2.00518746333019,233,2015-08-19,46.32622,-113.88708,"233.2015"
"234.2015-08-19",1.97161579588805,234,2015-08-19,46.3257,-113.89254,"234.2015"
"235.2015-08-19",2.27803348454148,235,2015-08-19,46.32475,-113.89033,"235.2015"
"237.2014-08-29",1.77310849410561,237,2014-08-29,46.2986,-113.8753,"237.2014"
"238.2014-08-29",2.34485120204025,238,2014-08-29,46.3009,-113.87283,"238.2014"
"239.2014-08-29",1.88798228823947,239,2014-08-29,46.29751,-113.87439,"239.2014"
"24.2015-07-21",2.51310828702211,24,2015-07-21,46.74804,-113.88482,"24.2015"
"240.2014-08-29",2.31626735291341,240,2014-08-29,46.29958,-113.87552,"240.2014"
"244.2014-07-24",1.93039352321603,244,2014-07-24,46.53373,-113.84006,"244.2014"
"245.2014-07-24",1.74743391457747,245,2014-07-24,46.5352,-113.83706,"245.2014"
"246.2014-07-24",1.88303589014676,246,2014-07-24,46.53429,-113.83549,"246.2014"
"25.2014-08-28",2.15209998709939,25,2014-08-28,46.75571,-113.84053,"25.2014"
"26.2014-08-28",2.37511175566726,26,2014-08-28,46.75592,-113.84168,"26.2014"
"265.2014-07-24",1.82359367903387,265,2014-07-24,46.53503,-113.83635,"265.2014"
"266.2014-07-24",1.8440602584199,266,2014-07-24,46.53437,-113.83934,"266.2014"
"267.2014-07-24",2.10183466159095,267,2014-07-24,46.53641,-113.84325,"267.2014"
"268.2014-07-29",2.61889391154904,268,2014-07-29,46.53565,-113.83601,"268.2014"
"269.2014-07-29",1.92158395921,269,2014-07-29,46.53553,-113.83736,"269.2014"
"27.2014-08-28",2.33663390005071,27,2014-08-28,46.75481,-113.84254,"27.2014"
"270.2015-08-06",2.33943568576381,270,2015-08-06,46.43407,-113.88264,"270.2015"
"279.2015-08-31",3.07965013175184,279,2015-08-31,46.71571,-114.05119,"279.2015"
"28.2014-08-28",2.12519579708492,28,2014-08-28,46.75267,-113.84751,"28.2014"
"280.2015-08-31",3.0356582369718,280,2015-08-31,46.71033,-114.04875,"280.2015"
"281.2015-08-21",2.73332791873907,281,2015-08-21,46.70929,-114.04823,"281.2015"
"282.2015-08-21",3.15772077088183,282,2015-08-21,46.71202,-114.05093,"282.2015"
"283.2015-08-21",2.95942300691222,283,2015-08-21,46.71463,-114.05174,"283.2015"
"284.2015-07-16",2.99067222595498,284,2015-07-16,46.67134,-114.04623,"284.2015"
"285.2015-07-16",2.95118680395573,285,2015-07-16,46.67068,-114.04744,"285.2015"
"286.2015-08-17",3.10778253487101,286,2015-08-17,46.56088,-114.09387,"286.2015"
"287.2015-08-17",2.99058304099339,287,2015-08-17,46.55975,-114.09467,"287.2015"
"288.2015-08-17",3.12115660283572,288,2015-08-17,46.56188,-114.09169,"288.2015"
"289.2015-08-17",3.37688883684604,289,2015-08-17,46.56226,-114.08987,"289.2015"
"29.2014-08-28",2.64692746033907,29,2014-08-28,46.75507,-113.84368,"29.2014"
"291.2014-08-14",2.51254795546762,291,2014-08-14,46.56311,-114.09344,"291.2014"
"293.2015-08-17",3.17226199794707,293,2015-08-17,46.57625,-114.06801,"293.2015"
"294.2014-08-14",2.75422894043617,294,2014-08-14,46.56623,-114.08849,"294.2014"
"300.2014-07-17",3.03145953486383,300,2014-07-17,46.85456,-113.88437,"300.2014"
"301.2014-07-17",3.07098671850739,301,2014-07-17,46.85576,-113.88226,"301.2014"
"302.2014-07-22",2.93395484770137,302,2014-07-22,46.85487,-113.88049,"302.2014"
"303.2014-07-17",2.93106249522831,303,2014-07-17,46.85896,-113.8836,"303.2014"
"304.2014-07-17",2.77228219170267,304,2014-07-17,46.85752,-113.88326,"304.2014"
"305.2014-08-04",2.95137638532504,305,2014-08-04,46.81895,-114.01316,"305.2014"
"306.2014-08-04",3.03063200356556,306,2014-08-04,46.81926,-114.00811,"306.2014"
"307.2014-08-04",2.63890976337268,307,2014-08-04,46.8189,-114.00503,"307.2014"
"308.2014-08-04",2.68383932083811,308,2014-08-04,46.81803,-114.00515,"308.2014"
"309.2014-08-04",2.88380479709571,309,2014-08-04,46.81756,-114.01095,"309.2014"
"310.2014-08-11",2.95080478219709,310,2014-08-11,46.74095,-114.03402,"310.2014"
"311.2014-08-11",2.69284820798928,311,2014-08-11,46.74438,-114.03027,"311.2014"
"312.2014-08-11",2.97266296848684,312,2014-08-11,46.74489,-114.03087,"312.2014"
"313.2014-08-11",2.82666966078653,313,2014-08-11,46.73975,-114.03489,"313.2014"
"314.2014-08-11",2.4980579757608,314,2014-08-11,46.73979,-114.03214,"314.2014"
"315.2014-08-25",2.58279444197693,315,2014-08-25,46.60107,-113.93311,"315.2014"
"316.2014-08-25",2.71930940022096,316,2014-08-25,46.60118,-113.93414,"316.2014"
"318.2014-08-25",2.90382840966674,318,2014-08-25,46.60221,-113.93151,"318.2014"
"319.2014-08-25",2.72662293130739,319,2014-08-25,46.60287,-113.93461,"319.2014"
"325.2014-08-12",2.72784900205432,325,2014-08-12,46.73423,-114.0443,"325.2014"
"325.2015-08-05",2.8246808055535,325,2015-08-05,46.73476,-114.04418,"325.2015"
"326.2014-08-12",2.9232214248889,326,2014-08-12,46.73131,-114.04638,"326.2014"
"326.2015-08-05",2.91607565694975,326,2015-08-05,46.7313,-114.04746,"326.2015"
"327.2014-08-12",2.44920089351758,327,2014-08-12,46.73249,-114.04685,"327.2014"
"328.2014-08-12",2.49679721214889,328,2014-08-12,46.73017,-114.0434,"328.2014"
"329.2014-08-12",2.65121882449975,329,2014-08-12,46.73307,-114.04445,"329.2014"
"330.2014-07-23",2.52254374540919,330,2014-07-23,46.67785,-113.9848,"330.2014"
"331.2014-07-21",2.49709610390011,331,2014-07-21,46.67797,-113.99229,"331.2014"
"332.2014-07-23",2.95451063630045,332,2014-07-23,46.67725,-113.9901,"332.2014"
"333.2014-07-23",2.60365854458461,333,2014-07-23,46.67916,-113.99017,"333.2014"
"334.2014-07-23",2.83428018395906,334,2014-07-23,46.67994,-113.98594,"334.2014"
"335.2014-07-21",2.54816169666792,335,2014-07-21,46.58601,-113.91708,"335.2014"
"336.2014-07-21",2.83468823155167,336,2014-07-21,46.58572,-113.91917,"336.2014"
"337.2014-07-21",2.7988176622355,337,2014-07-21,46.58648,-113.92349,"337.2014"
"338.2014-07-21",2.75130178741834,338,2014-07-21,46.58517,-113.91833,"338.2014"
"339.2014-07-21",2.94686563365382,339,2014-07-21,46.58248,-113.91828,"339.2014"
"340.2014-08-13",2.98296533900978,340,2014-08-13,46.84142,-113.96408,"340.2014"
"340.2015-08-07",2.9045239273852,340,2015-08-07,46.84105,-113.95497,"340.2015"
"341.2014-08-13",2.98818941455593,341,2014-08-13,46.83897,-113.96428,"341.2014"
"342.2014-08-13",2.96396023786887,342,2014-08-13,46.84326,-113.96555,"342.2014"
"343.2014-08-13",3.05139792356263,343,2014-08-13,46.84142,-113.96652,"343.2014"
"344.2014-08-13",2.97719345938908,344,2014-08-13,46.84119,-113.96618,"344.2014"
"344.2015-08-07",2.98108561375584,344,2015-08-07,46.84121,-113.96618,"344.2015"
"345.2015-07-23",2.92292265429186,345,2015-07-23,46.74979,-113.9958,"345.2015"
"346.2015-07-23",2.93298128700208,346,2015-07-23,46.74811,-113.99476,"346.2015"
"347.2015-07-23",2.87360980755054,347,2015-07-23,46.74886,-113.99039,"347.2015"
"348.2015-07-23",2.86103362589354,348,2015-07-23,46.774878,-113.99663,"348.2015"
"349.2015-07-23",3.01219460886532,349,2015-07-23,46.74932,-113.99974,"349.2015"
"35.2015-08-20",3.18230634311522,35,2015-08-20,46.75543,-113.89018,"35.2015"
"359.2014-07-23",2.65654466149036,359,2014-07-23,46.54897,-113.92075,"359.2014"
"36.2015-08-20",3.03525190185449,36,2015-08-20,46.75427,-113.89183,"36.2015"
"360.2014-07-23",2.52199328314509,360,2014-07-23,46.54829,-113.91525,"360.2014"
"361.2014-07-23",2.96145935960346,361,2014-07-23,46.54881,-113.91163,"361.2014"
"362.2014-07-23",2.67613682279137,362,2014-07-23,46.54768,-113.91892,"362.2014"
"363.2014-07-23",2.8045400255528,363,2014-07-23,46.55149,-113.91377,"363.2014"
"364.2014-08-18",2.97468285372713,364,2014-08-18,46.53974,-113.90571,"364.2014"
"364.2015-08-06",2.84077451859096,364,2015-08-06,46.53951,-113.90578,"364.2015"
